code,name,specialty,schemes,cap_inr,length_of_stay_days,notes,source
ENT010N,Total Laryngectomy (ENT scope),ENT,CGHS|Railway,165000,8,,pmjay_hbp_2.2_seed
ENT011N,Parotid Surgery (superficial),ENT,PMJAY|CGHS|Railway,72000,4,,pmjay_hbp_2.2_seed
ENT012N,Parotid Surgery (total),ENT,PMJAY|CGHS|Railway,95000,5,,pmjay_hbp_2.2_seed
ENT013N,Submandibular Gland Excision,ENT,PMJAY|CGHS|Railway,52000,3,,pmjay_hbp_2.2_seed
ENT014N,Thyroglossal Cyst Excision,ENT,PMJAY|CGHS|Railway,38000,3,Sistrunk,pmjay_hbp_2.2_seed
OPH001G,Cataract Surgery Phaco + Foldable IOL,Ophthalmology,PMJAY|CGHS|ESI|Railway,14500,1,Day-care,cghs_2014_seed
OPH002G,Combined Cataract + Trabeculectomy,Ophthalmology,PMJAY|CGHS|Railway,22500,2,,cghs_2014_seed
OPH003G,Retinal Detachment Surgery,Ophthalmology,PMJAY|CGHS|Railway,52000,3,,cghs_2014_seed
OPH004G,Pars Plana Vitrectomy,Ophthalmology,PMJAY|CGHS|Railway,65000,2,,cghs_2014_seed
OPH005G,Squint Surgery,Ophthalmology,PMJAY|CGHS|ESI|Railway,32000,1,Day-care,cghs_2014_seed
OPH006G,Dacryocystorhinostomy (DCR),Ophthalmology,PMJAY|CGHS|Railway,28500,2,,cghs_2014_seed
OPH007G,Pterygium Excision,Ophthalmology,PMJAY|CGHS|ESI|Railway,12500,1,Day-care,cghs_2014_seed
OPH008G,Penetrating Keratoplasty,Ophthalmology,CGHS|Railway,82000,3,Corneal graft,cghs_2014_seed
OPH009G,Intra-vitreal Anti-VEGF Injection,Ophthalmology,CGHS|Railway,12500,1,Day-care,cghs_2014_seed
OPH010G,Glaucoma Drainage Implant,Ophthalmology,CGHS|Railway,42000,2,,cghs_2014_seed
ESI001E,Normal Delivery (ESI rate),Maternity,ESI,7500,2,Per ESIC rate annexure,esic_rates_seed
ESI002E,LSCS (ESI rate),Maternity,ESI,18500,4,,esic_rates_seed
ESI003E,Inguinal Hernia (ESI rate),General,ESI,18500,2,,esic_rates_seed
ESI004E,Appendicectomy (ESI rate),General,ESI,15500,3,,esic_rates_seed
ESI005E,Tonsillectomy (ESI rate),ENT,ESI,12500,2,,esic_rates_seed
ESI006E,Cataract Phaco (ESI rate),Ophthalmology,ESI,9500,1,Day-care,esic_rates_seed
ESI007E,Haemodialysis (ESI rate · session),Dialysis,ESI,1650,1,Per ESIC,esic_rates_seed
ESI008E,DJ Stent (ESI rate),Urology,ESI,15500,2,,esic_rates_seed
ECH001E,CABG (ECHS rate),Cardiac,ECHS,165000,10,ECHS rate card,echs_rates_seed
ECH002E,PTCA + DES (ECHS rate),Cardiac,ECHS,145000,3,,echs_rates_seed
ECH003E,TKR (ECHS rate),Orthopaedic,ECHS,85000,5,,echs_rates_seed
ECH004E,THR (ECHS rate),Orthopaedic,ECHS,105000,6,,echs_rates_seed
ECH005E,Cataract + IOL (ECHS rate),Ophthalmology,ECHS,12500,1,Day-care,echs_rates_seed
ECH006E,Coronary Angiography (ECHS rate),Cardiac,ECHS,17500,1,,echs_rates_seed
ECH007E,Hemodialysis (ECHS rate · session),Dialysis,ECHS,1750,1,,echs_rates_seed
RAIL001U,General Ward (UMID · day),General,Railway_UMID,1800,1,Per day room,railway_umid_seed
RAIL002U,ICU Stay (UMID · day),ICU,Railway_UMID,8500,1,Per day,railway_umid_seed
RAIL003U,Ventilator Support (UMID · day),ICU,Railway_UMID,4500,1,Add-on,railway_umid_seed
RAIL004U,CABG (Railway rate),Cardiac,Railway_UMID,225000,12,,railway_umid_seed
RAIL005U,TKR (Railway rate),Orthopaedic,Railway_UMID,95000,5,,railway_umid_seed
RAIL006U,Chemotherapy Cycle (Railway · day-care),Oncology,Railway_UMID,38000,1,Day-care,railway_umid_seed
RAIL007U,Coronary Angiography (Railway rate),Cardiac,Railway_UMID,16500,1,,railway_umid_seed
RAIL008U,Dialysis Session (Railway rate),Dialysis,Railway_UMID,1850,1,Per session,railway_umid_seed
